Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
 	From 2017/07/25 21:07:11 to 2017/07/26 00:48:44
	In Florida: 2017/07/25 16:07:11 to 2017/07/25 19:48:44
	Number of rotations from perijove: -0.55, -0.18
	Juno CML 136.20 	 MinCML 341.97 	 MaxCML 475.88
	Difference from Juno Observation: 205.77, 339.68

Perijove time (UTC): 2017/08/09 00:33:19 - In Florida 2017/08/08 20:33:19 
florida: 
 	From 2017/08/08 20:07:01 to 2017/08/08 23:09:34
	Number of rotations from perijove: -0.04, 0.26
	Juno CML 45.90 	 MinCML 71.54 	 MaxCML 181.88
	Difference from Juno Observation: 25.64, 135.98
cerra: 
 	From 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	In Florida: 2017/08/08 18:14:59 to 2017/08/08 22:57:32
	Number of rotations from perijove: -0.23, 0.24
	Juno CML 45.90 	 MinCML 3.82 	 MaxCML 174.60
	Difference from Juno Observation: -42.08, 128.70
arizona: 
 	From 2017/08/08 20:19:09 to 2017/08/08 23:12:57
	In Florida: 2017/08/08 22:19:09 to 2017/08/09 01:12:57
	Number of rotations from perijove: 0.18, 0.47
	Juno CML 45.90 	 MinCML 151.40 	 MaxCML 256.46
	Difference from Juno Observation: 105.50, 210.56
canary: 
 	From 2017/08/08 20:57:21 to 2017/08/08 23:58:58
	In Florida: 2017/08/08 15:57:21 to 2017/08/08 18:58:58
	Number of rotations from perijove: -0.46, -0.16
	Juno CML 45.90 	 MinCML 280.63 	 MaxCML 390.40
	Difference from Juno Observation: 234.73, 344.50

Perijove time (UTC): 2017/08/23 00:08:07 - In Florida 2017/08/22 20:08:07 
florida: 
 	From 2017/08/22 19:54:02 to 2017/08/22 22:20:55
	Number of rotations from perijove: -0.02, 0.22
	Juno CML 338.10 	 MinCML 8.05 	 MaxCML 96.83
	Difference from Juno Observation: -330.05, -241.27
cerra: 
 	From 2017/08/22 19:23:01 to 2017/08/22 23:12:54
	In Florida: 2017/08/22 18:23:01 to 2017/08/22 22:12:54
	Number of rotations from perijove: -0.18, 0.21
	Juno CML 338.10 	 MinCML 313.03 	 MaxCML 451.98
	Difference from Juno Observation: -25.07, 113.88
arizona: 
 	From 2017/08/22 20:04:20 to 2017/08/22 22:23:59
	In Florida: 2017/08/22 22:04:20 to 2017/08/23 00:23:59
	Number of rotations from perijove: 0.20, 0.43
	Juno CML 338.10 	 MinCML 86.81 	 MaxCML 171.22
	Difference from Juno Observation: -251.29, -166.88
canary: 
 	From 2017/08/22 20:44:06 to 2017/08/22 23:10:15
	In Florida: 2017/08/22 15:44:06 to 2017/08/22 18:10:15
	Number of rotations from perijove: -0.44, -0.20
	Juno CML 338.10 	 MinCML 216.98 	 MaxCML 305.32
	Difference from Juno Observation: -121.12, -32.78

Perijove time (UTC): 2017/09/05 23:05:44 - In Florida 2017/09/05 19:05:44 
florida: 
 	From 2017/09/05 19:38:45 to 2017/09/05 21:33:10
	Number of rotations from perijove: 0.06, 0.25
	Juno CML 247.90 	 MinCML 303.03 	 MaxCML 372.18
	Difference from Juno Observation: 55.13, 124.28
cerra: 
 	From 2017/09/05 19:30:41 to 2017/09/05 22:29:35
	In Florida: 2017/09/05 18:30:41 to 2017/09/05 21:29:35
	Number of rotations from perijove: -0.06, 0.24
	Juno CML 247.90 	 MinCML 261.89 	 MaxCML 370.02
	Difference from Juno Observation: 13.99, 122.12
arizona: 
 	From 2017/09/05 19:47:05 to 2017/09/05 21:35:52
	In Florida: 2017/09/05 21:47:05 to 2017/09/05 23:35:52
	Number of rotations from perijove: 0.27, 0.45
	Juno CML 247.90 	 MinCML 20.60 	 MaxCML 86.35
	Difference from Juno Observation: -227.30, -161.55
canary: 
 	From 2017/09/05 20:28:31 to 2017/09/05 22:22:26
	In Florida: 2017/09/05 15:28:31 to 2017/09/05 17:22:26
	Number of rotations from perijove: -0.37, -0.17
	Juno CML 247.90 	 MinCML 151.78 	 MaxCML 220.63
	Difference from Juno Observation: -96.12, -27.27

Perijove time (UTC): 2017/09/19 22:03:21 - In Florida 2017/09/19 18:03:21 
florida: 
 	From 2017/09/19 19:22:20 to 2017/09/19 20:46:09
	Number of rotations from perijove: 0.13, 0.27
	Juno CML 157.60 	 MinCML 237.27 	 MaxCML 287.93
	Difference from Juno Observation: 79.67, 130.33
cerra: 
 	From 2017/09/19 19:38:14 to 2017/09/19 21:47:16
	In Florida: 2017/09/19 18:38:14 to 2017/09/19 20:47:16
	Number of rotations from perijove: 0.06, 0.28
	Juno CML 157.60 	 MinCML 210.61 	 MaxCML 288.60
	Difference from Juno Observation: 53.01, 131.00
arizona: 
 	From 2017/09/19 19:28:39 to 2017/09/19 20:48:27
	In Florida: 2017/09/19 21:28:39 to 2017/09/19 22:48:27
	Number of rotations from perijove: 0.35, 0.48
	Juno CML 157.60 	 MinCML 313.62 	 MaxCML 361.85
	Difference from Juno Observation: 156.02, 204.25
canary: 
 	From 2017/09/19 20:11:47 to 2017/09/19 21:35:21
	In Florida: 2017/09/19 15:11:47 to 2017/09/19 16:35:21
	Number of rotations from perijove: -0.29, -0.15
	Juno CML 157.60 	 MinCML 85.83 	 MaxCML 136.34
	Difference from Juno Observation: -71.77, -21.26

Perijove time (UTC): 2017/10/03 21:00:55 - In Florida 2017/10/03 17:00:55 
florida: 
 	From 2017/10/03 19:06:01 to 2017/10/03 19:59:43
	Number of rotations from perijove: 0.21, 0.30
	Juno CML 67.40 	 MinCML 171.59 	 MaxCML 204.05
	Difference from Juno Observation: 104.19, 136.65
cerra: 
 	From 2017/10/03 19:46:13 to 2017/10/03 21:05:43
	In Florida: 2017/10/03 18:46:13 to 2017/10/03 20:05:43
	Number of rotations from perijove: 0.18, 0.31
	Juno CML 67.40 	 MinCML 159.62 	 MaxCML 207.67
	Difference from Juno Observation: 92.22, 140.27
arizona: 
 	From 2017/10/03 19:10:19 to 2017/10/03 20:01:37
	In Florida: 2017/10/03 21:10:19 to 2017/10/03 22:01:37
	Number of rotations from perijove: 0.42, 0.51
	Juno CML 67.40 	 MinCML 246.72 	 MaxCML 277.73
	Difference from Juno Observation: 179.32, 210.33
canary: 
 	From 2017/10/03 19:55:07 to 2017/10/03 20:48:50
	In Florida: 2017/10/03 14:55:07 to 2017/10/03 15:48:50
	Number of rotations from perijove: -0.21, -0.12
	Juno CML 67.40 	 MinCML 19.94 	 MaxCML 52.41
	Difference from Juno Observation: -47.46, -14.99

Perijove time (UTC): 2017/10/17 20:35:43 - In Florida 2017/10/17 16:35:43 
florida: 
 	From 2017/10/17 18:51:03 to 2017/10/17 19:13:43
	Number of rotations from perijove: 0.23, 0.27
	Juno CML 359.60 	 MinCML 106.83 	 MaxCML 120.53
	Difference from Juno Observation: -252.77, -239.07
cerra: 
 	From 2017/10/17 19:55:09 to 2017/10/17 20:24:39
	In Florida: 2017/10/17 18:55:09 to 2017/10/17 19:24:39
	Number of rotations from perijove: 0.23, 0.28
	Juno CML 359.60 	 MinCML 109.31 	 MaxCML 127.14
	Difference from Juno Observation: -250.29, -232.46
arizona: 
 	From 2017/10/17 18:53:21 to 2017/10/17 19:15:12
	In Florida: 2017/10/17 20:53:21 to 2017/10/17 21:15:12
	Number of rotations from perijove: 0.43, 0.47
	Juno CML 359.60 	 MinCML 180.75 	 MaxCML 193.96
	Difference from Juno Observation: -178.85, -165.64
canary: 
 	From 2017/10/17 19:39:48 to 2017/10/17 20:02:46
	In Florida: 2017/10/17 14:39:48 to 2017/10/17 15:02:46
	Number of rotations from perijove: -0.20, -0.16
	Juno CML 359.60 	 MinCML 314.96 	 MaxCML 328.84
	Difference from Juno Observation: -44.64, -30.76

Perijove time (UTC): 2017/10/31 19:33:14 - In Florida 2017/10/31 15:33:14 
florida: 
 	From 2017/11/01 07:13:48 to 2017/11/01 07:33:42
	Number of rotations from perijove: 1.58, 1.62
	Juno CML 269.30 	 MinCML 140.24 	 MaxCML 152.26
	Difference from Juno Observation: -129.06, -117.04
cerra: 
 	From 2017/11/01 06:39:36 to 2017/11/01 06:47:49
	In Florida: 2017/11/01 05:39:36 to 2017/11/01 05:47:49
	Number of rotations from perijove: 1.42, 1.44
	Juno CML 269.30 	 MinCML 83.30 	 MaxCML 88.26
	Difference from Juno Observation: -186.00, -181.04
arizona: 
 	From 2017/11/01 07:23:56 to 2017/11/01 07:45:05
	In Florida: 2017/11/01 09:23:56 to 2017/11/01 09:45:05
	Number of rotations from perijove: 1.80, 1.84
	Juno CML 269.30 	 MinCML 218.81 	 MaxCML 231.60
	Difference from Juno Observation: -50.49, -37.70
canary: 
 	From 2017/11/01 07:04:12 to 2017/11/01 07:23:37
	In Florida: 2017/11/01 03:04:12 to 2017/11/01 03:23:37
	Number of rotations from perijove: 1.16, 1.20
	Juno CML 269.30 	 MinCML 349.36 	 MaxCML 361.10
	Difference from Juno Observation: 80.06, 91.80

Perijove time (UTC): 2017/11/14 18:30:45 - In Florida 2017/11/14 13:30:45 
florida: 
 	From 2017/11/15 05:32:40 to 2017/11/15 06:44:06
	Number of rotations from perijove: 1.62, 1.74
	Juno CML 179.00 	 MinCML 60.06 	 MaxCML 103.24
	Difference from Juno Observation: -118.94, -75.76
cerra: 
 	From 2017/11/15 05:53:46 to 2017/11/15 06:38:21
	In Florida: 2017/11/15 03:53:46 to 2017/11/15 04:38:21
	Number of rotations from perijove: 1.45, 1.53
	Juno CML 179.00 	 MinCML 0.28 	 MaxCML 27.23
	Difference from Juno Observation: -178.72, -151.77
arizona: 
 	From 2017/11/15 05:43:12 to 2017/11/15 06:57:10
	In Florida: 2017/11/15 07:43:12 to 2017/11/15 08:57:10
	Number of rotations from perijove: 1.84, 1.96
	Juno CML 179.00 	 MinCML 138.97 	 MaxCML 183.59
	Difference from Juno Observation: -40.03, 4.59
canary: 
 	From 2017/11/15 06:23:08 to 2017/11/15 07:34:16
	In Florida: 2017/11/15 01:23:08 to 2017/11/15 02:34:16
	Number of rotations from perijove: 1.20, 1.32
	Juno CML 179.00 	 MinCML 269.23 	 MaxCML 312.23
	Difference from Juno Observation: 90.23, 133.23

Perijove time (UTC): 2017/11/28 17:28:16 - In Florida 2017/11/28 12:28:16 
florida: 
 	From 2017/11/29 04:51:13 to 2017/11/29 06:55:02
	Number of rotations from perijove: 1.65, 1.86
	Juno CML 88.80 	 MinCML 339.99 	 MaxCML 414.84
	Difference from Juno Observation: 251.19, 326.04
cerra: 
 	From 2017/11/29 05:07:53 to 2017/11/29 06:33:58
	In Florida: 2017/11/29 03:07:53 to 2017/11/29 04:33:58
	Number of rotations from perijove: 1.48, 1.63
	Juno CML 88.80 	 MinCML 277.53 	 MaxCML 329.56
	Difference from Juno Observation: 188.73, 240.76
arizona: 
 	From 2017/11/29 05:02:06 to 2017/11/29 07:09:26
	In Florida: 2017/11/29 07:02:06 to 2017/11/29 09:09:26
	Number of rotations from perijove: 1.88, 2.09
	Juno CML 88.80 	 MinCML 59.11 	 MaxCML 135.99
	Difference from Juno Observation: -29.69, 47.19
canary: 
 	From 2017/11/29 05:41:44 to 2017/11/29 07:45:25
	In Florida: 2017/11/29 00:41:44 to 2017/11/29 02:45:25
	Number of rotations from perijove: 1.23, 1.44
	Juno CML 88.80 	 MinCML 189.18 	 MaxCML 263.95
	Difference from Juno Observation: 100.38, 175.15

Perijove time (UTC): 2017/12/12 17:02:53 - In Florida 2017/12/12 12:02:53 
florida: 
 	From 2017/12/13 04:09:06 to 2017/12/13 07:05:00
	Number of rotations from perijove: 1.63, 1.92
	Juno CML 20.90 	 MinCML 259.86 	 MaxCML 366.19
	Difference from Juno Observation: 238.96, 345.29
cerra: 
 	From 2017/12/13 04:21:44 to 2017/12/13 06:35:11
	In Florida: 2017/12/13 02:21:44 to 2017/12/13 04:35:11
	Number of rotations from perijove: 1.45, 1.67
	Juno CML 20.90 	 MinCML 194.96 	 MaxCML 275.63
	Difference from Juno Observation: 174.06, 254.73
arizona: 
 	From 2017/12/13 04:20:20 to 2017/12/13 07:20:08
	In Florida: 2017/12/13 06:20:20 to 2017/12/13 09:20:08
	Number of rotations from perijove: 1.85, 2.15
	Juno CML 20.90 	 MinCML 339.19 	 MaxCML 447.80
	Difference from Juno Observation: 318.29, 426.90
canary: 
 	From 2017/12/13 04:59:41 to 2017/12/13 07:55:32
	In Florida: 2017/12/12 23:59:41 to 2017/12/13 02:55:32
	Number of rotations from perijove: 1.21, 1.50
	Juno CML 20.90 	 MinCML 109.09 	 MaxCML 215.39
	Difference from Juno Observation: 88.19, 194.49

Perijove time (UTC): 2017/12/26 16:00:20 - In Florida 2017/12/26 11:00:20 
florida: 
 	From 2017/12/27 03:26:01 to 2017/12/27 07:12:13
	Number of rotations from perijove: 1.66, 2.04
	Juno CML 290.60 	 MinCML 179.54 	 MaxCML 316.28
	Difference from Juno Observation: -111.06, 25.68
cerra: 
 	From 2017/12/27 03:35:04 to 2017/12/27 06:41:41
	In Florida: 2017/12/27 01:35:04 to 2017/12/27 04:41:41
	Number of rotations from perijove: 1.47, 1.79
	Juno CML 290.60 	 MinCML 112.47 	 MaxCML 225.28
	Difference from Juno Observation: -178.13, -65.32
arizona: 
 	From 2017/12/27 03:37:33 to 2017/12/27 07:27:24
	In Florida: 2017/12/27 05:37:33 to 2017/12/27 09:27:24
	Number of rotations from perijove: 1.88, 2.27
	Juno CML 290.60 	 MinCML 259.05 	 MaxCML 397.92
	Difference from Juno Observation: -31.55, 107.32
canary: 
 	From 2017/12/27 04:16:40 to 2017/12/27 08:02:49
	In Florida: 2017/12/26 23:16:40 to 2017/12/27 03:02:49
	Number of rotations from perijove: 1.24, 1.62
	Juno CML 290.60 	 MinCML 28.80 	 MaxCML 165.51
	Difference from Juno Observation: -261.80, -125.09

Perijove time (UTC): 2018/01/09 14:57:50 - In Florida 2018/01/09 09:57:50 
florida: 
 	From 2018/01/10 02:41:36 to 2018/01/10 07:15:04
	Number of rotations from perijove: 1.69, 2.15
	Juno CML 200.30 	 MinCML 98.85 	 MaxCML 264.17
	Difference from Juno Observation: -101.45, 63.87
cerra: 
 	From 2018/01/10 02:47:37 to 2018/01/10 06:51:58
	In Florida: 2018/01/10 00:47:37 to 2018/01/10 04:51:58
	Number of rotations from perijove: 1.50, 1.91
	Juno CML 200.30 	 MinCML 29.94 	 MaxCML 177.66
	Difference from Juno Observation: -170.36, -22.64
arizona: 
 	From 2018/01/10 02:53:23 to 2018/01/10 07:29:33
	In Florida: 2018/01/10 04:53:23 to 2018/01/10 09:29:33
	Number of rotations from perijove: 1.91, 2.38
	Juno CML 200.30 	 MinCML 178.52 	 MaxCML 345.39
	Difference from Juno Observation: -21.78, 145.09
canary: 
 	From 2018/01/10 03:32:19 to 2018/01/10 08:05:37
	In Florida: 2018/01/09 22:32:19 to 2018/01/10 03:05:37
	Number of rotations from perijove: 1.27, 1.73
	Juno CML 200.30 	 MinCML 308.15 	 MaxCML 473.37
	Difference from Juno Observation: 107.85, 273.07

Perijove time (UTC): 2018/01/23 13:55:18 - In Florida 2018/01/23 08:55:18 
florida: 
 	From 2018/01/24 01:55:29 to 2018/01/24 07:12:52
	Number of rotations from perijove: 1.72, 2.25
	Juno CML 109.90 	 MinCML 17.61 	 MaxCML 209.49
	Difference from Juno Observation: -92.29, 99.59
cerra: 
 	From 2018/01/24 01:59:04 to 2018/01/24 07:04:12
	In Florida: 2018/01/23 23:59:04 to 2018/01/24 05:04:12
	Number of rotations from perijove: 1.52, 2.04
	Juno CML 109.90 	 MinCML 307.23 	 MaxCML 491.70
	Difference from Juno Observation: 197.33, 381.80
arizona: 
 	From 2018/01/22 17:53:16 to 2018/01/23 12:47:53
	In Florida: 2018/01/22 19:53:16 to 2018/01/23 14:47:53
	Number of rotations from perijove: -1.32, 0.59
	Juno CML 109.90 	 MinCML 8.14 	 MaxCML 334.00
	Difference from Juno Observation: -101.76, 224.10
canary: 
 	From 2018/01/24 02:46:16 to 2018/01/24 08:03:16
	In Florida: 2018/01/23 21:46:16 to 2018/01/24 03:03:16
	Number of rotations from perijove: 1.30, 1.83
	Juno CML 109.90 	 MinCML 226.94 	 MaxCML 418.59
	Difference from Juno Observation: 117.04, 308.69

Perijove time (UTC): 2018/02/06 12:52:47 - In Florida 2018/02/06 07:52:47 
florida: 
 	From 2018/02/07 01:07:18 to 2018/02/07 07:05:43
	Number of rotations from perijove: 1.74, 2.35
	Juno CML 19.60 	 MinCML 295.63 	 MaxCML 512.32
	Difference from Juno Observation: 276.03, 492.72
cerra: 
 	From 2018/02/07 01:09:08 to 2018/02/07 07:16:30
	In Florida: 2018/02/06 23:09:08 to 2018/02/07 05:16:30
	Number of rotations from perijove: 1.54, 2.16
	Juno CML 19.60 	 MinCML 224.19 	 MaxCML 446.29
	Difference from Juno Observation: 204.59, 426.69
arizona: 
 	From 2018/02/05 18:06:10 to 2018/02/06 11:57:56
	In Florida: 2018/02/05 20:06:10 to 2018/02/06 13:57:56
	Number of rotations from perijove: -1.19, 0.61
	Juno CML 19.60 	 MinCML 323.04 	 MaxCML 610.94
	Difference from Juno Observation: 303.44, 591.34
canary: 
 	From 2018/02/07 01:58:08 to 2018/02/07 07:55:55
	In Florida: 2018/02/06 20:58:08 to 2018/02/07 02:55:55
	Number of rotations from perijove: 1.32, 1.92
	Juno CML 19.60 	 MinCML 144.98 	 MaxCML 361.30
	Difference from Juno Observation: 125.38, 341.70

Perijove time (UTC): 2018/02/20 11:39:44 - In Florida 2018/02/20 06:39:44 
florida: 
 	From 2018/02/19 18:16:26 to 2018/02/20 11:07:26
	Number of rotations from perijove: -1.25, 0.45
	Juno CML 282.90 	 MinCML 204.32 	 MaxCML 455.51
	Difference from Juno Observation: -78.58, 172.61
cerra: 
 	From 2018/02/21 00:17:30 to 2018/02/21 07:27:53
	In Florida: 2018/02/20 22:17:30 to 2018/02/21 05:27:53
	Number of rotations from perijove: 1.58, 2.30
	Juno CML 282.90 	 MinCML 140.64 	 MaxCML 400.86
	Difference from Juno Observation: -142.26, 117.96
arizona: 
 	From 2018/02/19 18:18:21 to 2018/02/20 11:06:19
	In Florida: 2018/02/19 20:18:21 to 2018/02/20 13:06:19
	Number of rotations from perijove: -1.05, 0.65
	Juno CML 282.90 	 MinCML 278.04 	 MaxCML 527.39
	Difference from Juno Observation: -4.86, 244.49
canary: 
 	From 2018/02/21 01:07:35 to 2018/02/21 07:44:29
	In Florida: 2018/02/20 20:07:35 to 2018/02/21 02:44:29
	Number of rotations from perijove: 1.36, 2.03
	Juno CML 282.90 	 MinCML 62.09 	 MaxCML 302.06
	Difference from Juno Observation: -220.81, 19.16

