Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
	In Florida: 2017/02/06 20:07:18 to 2017/02/07 12:27:19
	Number of rotations from perijove: -1.09, 0.56
	Juno CML 60.40 	 MinCML 279.51 	 MaxCML 152.00
	Difference from Juno Observation: 219.11 451.60
canary: 
 	From 2017/02/07 23:40:32 to 2017/02/08 07:55:03
	In Florida: 2017/02/07 18:40:32 to 2017/02/08 02:55:03
	Number of rotations from perijove: 1.19, 2.02
	Juno CML 60.40 	 MinCML 17.66 	 MaxCML 316.67
	Difference from Juno Observation: -42.74 256.27
Day of perijove 
florida: 
 	From 2017/02/07 18:07:53 to 2017/02/08 10:20:38
	Number of rotations from perijove: -1.29, 0.35
	Juno CML 60.40 	 MinCML 357.92 	 MaxCML 226.01
	Difference from Juno Observation: 297.52 525.61
cerra: 
 	From 2017/02/08 23:32:53 to 2017/02/09 07:18:25
	In Florida: 2017/02/08 21:32:53 to 2017/02/09 05:18:25
	Number of rotations from perijove: 1.48, 2.26
	Juno CML 60.40 	 MinCML 272.49 	 MaxCML 193.98
	Difference from Juno Observation: 212.09 493.58
arizona: 
 	From 2017/02/07 18:08:12 to 2017/02/08 10:23:23
	In Florida: 2017/02/07 20:08:12 to 2017/02/08 12:23:23
	Number of rotations from perijove: -1.09, 0.55
	Juno CML 60.40 	 MinCML 70.67 	 MaxCML 300.23
	Difference from Juno Observation: 10.27 239.83
canary: 
 	From 2017/02/08 23:36:34 to 2017/02/09 07:54:20
	In Florida: 2017/02/08 18:36:34 to 2017/02/09 02:54:20
	Number of rotations from perijove: 1.18, 2.02
	Juno CML 60.40 	 MinCML 165.88 	 MaxCML 106.85
	Difference from Juno Observation: 105.48 406.45
1 days after perijove 
florida: 
 	From 2017/02/08 18:08:38 to 2017/02/09 10:16:42
	Number of rotations from perijove: -1.29, 0.34
	Juno CML 60.40 	 MinCML 148.99 	 MaxCML 14.25
	Difference from Juno Observation: 88.59 313.85
cerra: 
 	From 2017/02/09 23:28:56 to 2017/02/10 07:19:15
	In Florida: 2017/02/09 21:28:56 to 2017/02/10 05:19:15
	Number of rotations from perijove: 1.47, 2.26
	Juno CML 60.40 	 MinCML 60.72 	 MaxCML 345.10
	Difference from Juno Observation: 0.32 284.70
arizona: 
 	From 2017/02/08 18:09:05 to 2017/02/09 10:19:27
	In Florida: 2017/02/08 20:09:05 to 2017/02/09 12:19:27
	Number of rotations from perijove: -1.09, 0.55
	Juno CML 60.40 	 MinCML 221.82 	 MaxCML 88.47
	Difference from Juno Observation: 161.42 388.07
canary: 
 	From 2017/02/09 23:32:35 to 2017/02/10 07:53:35
	In Florida: 2017/02/09 18:32:35 to 2017/02/10 02:53:35
	Number of rotations from perijove: 1.17, 2.02
	Juno CML 60.40 	 MinCML 314.09 	 MaxCML 257.02
	Difference from Juno Observation: 253.69 556.62
2 days after perijove 
florida: 
 	From 2017/02/09 18:09:23 to 2017/02/10 10:12:44
	Number of rotations from perijove: -1.29, 0.33
	Juno CML 60.40 	 MinCML 300.06 	 MaxCML 162.47
	Difference from Juno Observation: 239.66 462.07
cerra: 
 	From 2017/02/10 23:24:59 to 2017/02/11 07:20:05
	In Florida: 2017/02/10 21:24:59 to 2017/02/11 05:20:05
	Number of rotations from perijove: 1.46, 2.26
	Juno CML 60.40 	 MinCML 208.95 	 MaxCML 136.22
	Difference from Juno Observation: 148.55 435.82
arizona: 
 	From 2017/02/09 18:09:58 to 2017/02/10 10:15:30
	In Florida: 2017/02/09 20:09:58 to 2017/02/10 12:15:30
	Number of rotations from perijove: -1.09, 0.54
	Juno CML 60.40 	 MinCML 12.97 	 MaxCML 236.70
	Difference from Juno Observation: -47.43 176.30
canary: 
 	From 2017/02/10 23:28:36 to 2017/02/11 07:52:50
	In Florida: 2017/02/10 18:28:36 to 2017/02/11 02:52:50
	Number of rotations from perijove: 1.17, 2.02
	Juno CML 60.40 	 MinCML 102.30 	 MaxCML 47.19
	Difference from Juno Observation: 41.90 346.79

Perijove time (UTC): 2017/02/22 10:52:21 - In Florida 2017/02/22 05:52:21 
2 days before perijove 
florida: 
 	From 2017/02/19 18:16:35 to 2017/02/20 09:32:42
	Number of rotations from perijove: -1.17, 0.37
	Juno CML 330.20 	 MinCML 10.72 	 MaxCML 204.58
	Difference from Juno Observation: -319.48 -125.62
cerra: 
 	From 2017/02/20 22:44:55 to 2017/02/21 07:28:03
	In Florida: 2017/02/20 20:44:55 to 2017/02/21 05:28:03
	Number of rotations from perijove: 1.50, 2.38
	Juno CML 330.20 	 MinCML 251.05 	 MaxCML 207.38
	Difference from Juno Observation: -79.15 237.18
arizona: 
 	From 2017/02/19 18:18:32 to 2017/02/20 09:35:30
	In Florida: 2017/02/19 20:18:32 to 2017/02/20 11:35:30
	Number of rotations from perijove: -0.97, 0.58
	Juno CML 330.20 	 MinCML 84.46 	 MaxCML 278.84
	Difference from Juno Observation: -245.74 -51.36
canary: 
 	From 2017/02/20 22:47:52 to 2017/02/21 07:44:14
	In Florida: 2017/02/20 17:47:52 to 2017/02/21 02:44:14
	Number of rotations from perijove: 1.20, 2.11
	Juno CML 330.20 	 MinCML 144.00 	 MaxCML 108.32
	Difference from Juno Observation: -186.20 138.12
1 days before perijove 
florida: 
 	From 2017/02/20 18:17:16 to 2017/02/21 09:28:39
	Number of rotations from perijove: -1.17, 0.36
	Juno CML 330.20 	 MinCML 161.77 	 MaxCML 352.78
	Difference from Juno Observation: -168.43 22.58
cerra: 
 	From 2017/02/21 22:40:52 to 2017/02/22 07:28:49
	In Florida: 2017/02/21 20:40:52 to 2017/02/22 05:28:49
	Number of rotations from perijove: 1.50, 2.38
	Juno CML 330.20 	 MinCML 39.25 	 MaxCML 358.49
	Difference from Juno Observation: -290.95 28.29
arizona: 
 	From 2017/02/20 18:19:22 to 2017/02/21 09:31:27
	In Florida: 2017/02/20 20:19:22 to 2017/02/21 11:31:27
	Number of rotations from perijove: -0.96, 0.57
	Juno CML 330.20 	 MinCML 235.60 	 MaxCML 67.03
	Difference from Juno Observation: -94.60 96.83
canary: 
 	From 2017/02/21 22:43:43 to 2017/02/22 07:43:18
	In Florida: 2017/02/21 17:43:43 to 2017/02/22 02:43:18
	Number of rotations from perijove: 1.20, 2.11
	Juno CML 330.20 	 MinCML 292.13 	 MaxCML 258.40
	Difference from Juno Observation: -38.07 288.20
Day of perijove 
florida: 
 	From 2017/02/21 18:17:57 to 2017/02/22 09:24:35
	Number of rotations from perijove: -1.17, 0.36
	Juno CML 330.20 	 MinCML 312.83 	 MaxCML 140.97
	Difference from Juno Observation: -17.37 170.77
cerra: 
 	From 2017/02/22 22:36:48 to 2017/02/23 07:29:34
	In Florida: 2017/02/22 20:36:48 to 2017/02/23 05:29:34
	Number of rotations from perijove: 1.49, 2.39
	Juno CML 330.20 	 MinCML 187.44 	 MaxCML 149.59
	Difference from Juno Observation: -142.76 179.39
arizona: 
 	From 2017/02/21 18:20:11 to 2017/02/22 09:27:24
	In Florida: 2017/02/21 20:20:11 to 2017/02/22 11:27:24
	Number of rotations from perijove: -0.96, 0.56
	Juno CML 330.20 	 MinCML 26.74 	 MaxCML 215.23
	Difference from Juno Observation: -303.46 -114.97
canary: 
 	From 2017/02/22 22:39:34 to 2017/02/23 07:42:20
	In Florida: 2017/02/22 17:39:34 to 2017/02/23 02:42:20
	Number of rotations from perijove: 1.19, 2.10
	Juno CML 330.20 	 MinCML 80.27 	 MaxCML 48.47
	Difference from Juno Observation: -249.93 78.27
1 days after perijove 
florida: 
 	From 2017/02/22 18:18:38 to 2017/02/23 09:20:31
	Number of rotations from perijove: -1.17, 0.35
	Juno CML 330.20 	 MinCML 103.89 	 MaxCML 289.15
	Difference from Juno Observation: -226.31 -41.05
cerra: 
 	From 2017/02/23 22:32:44 to 2017/02/24 07:30:19
	In Florida: 2017/02/23 20:32:44 to 2017/02/24 05:30:19
	Number of rotations from perijove: 1.48, 2.39
	Juno CML 330.20 	 MinCML 335.63 	 MaxCML 300.69
	Difference from Juno Observation: 5.43 330.49
arizona: 
 	From 2017/02/22 18:21:00 to 2017/02/23 09:23:20
	In Florida: 2017/02/22 20:21:00 to 2017/02/23 11:23:20
	Number of rotations from perijove: -0.96, 0.56
	Juno CML 330.20 	 MinCML 177.88 	 MaxCML 3.42
	Difference from Juno Observation: -152.32 33.22
canary: 
 	From 2017/02/23 22:35:23 to 2017/02/24 07:41:22
	In Florida: 2017/02/23 17:35:23 to 2017/02/24 02:41:22
	Number of rotations from perijove: 1.18, 2.10
	Juno CML 330.20 	 MinCML 228.39 	 MaxCML 198.53
	Difference from Juno Observation: -101.81 228.33
2 days after perijove 
florida: 
 	From 2017/02/23 18:19:17 to 2017/02/24 09:16:26
	Number of rotations from perijove: -1.17, 0.34
	Juno CML 330.20 	 MinCML 254.93 	 MaxCML 77.34
	Difference from Juno Observation: -75.27 107.14
cerra: 
 	From 2017/02/24 22:28:39 to 2017/02/25 07:31:04
	In Florida: 2017/02/24 20:28:39 to 2017/02/25 05:31:04
	Number of rotations from perijove: 1.48, 2.39
	Juno CML 330.20 	 MinCML 123.81 	 MaxCML 91.80
	Difference from Juno Observation: -206.39 121.60
arizona: 
 	From 2017/02/23 18:21:48 to 2017/02/24 09:19:16
	In Florida: 2017/02/23 20:21:48 to 2017/02/24 11:19:16
	Number of rotations from perijove: -0.96, 0.55
	Juno CML 330.20 	 MinCML 329.02 	 MaxCML 151.61
	Difference from Juno Observation: -1.18 181.41
canary: 
 	From 2017/02/24 22:31:12 to 2017/02/25 07:40:22
	In Florida: 2017/02/24 17:31:12 to 2017/02/25 02:40:22
	Number of rotations from perijove: 1.18, 2.10
	Juno CML 330.20 	 MinCML 16.51 	 MaxCML 348.58
	Difference from Juno Observation: -313.69 18.38

Perijove time (UTC): 2017/03/08 09:12:44 - In Florida 2017/03/08 04:12:44 
2 days before perijove 
florida: 
 	From 2017/03/05 18:25:37 to 2017/03/06 08:35:10
	Number of rotations from perijove: -0.99, 0.44
	Juno CML 217.50 	 MinCML 325.35 	 MaxCML 118.98
	Difference from Juno Observation: 107.85 261.48
cerra: 
 	From 2017/03/05 20:11:57 to 2017/03/06 10:27:57
	In Florida: 2017/03/05 18:11:57 to 2017/03/06 08:27:57
	Number of rotations from perijove: -1.01, 0.43
	Juno CML 217.50 	 MinCML 317.09 	 MaxCML 114.62
	Difference from Juno Observation: 99.59 257.12
arizona: 
 	From 2017/03/05 18:29:34 to 2017/03/06 08:38:06
	In Florida: 2017/03/05 20:29:34 to 2017/03/06 10:38:06
	Number of rotations from perijove: -0.78, 0.65
	Juno CML 217.50 	 MinCML 40.30 	 MaxCML 193.32
	Difference from Juno Observation: -177.20 -24.18
canary: 
 	From 2017/03/06 21:48:36 to 2017/03/07 07:29:53
	In Florida: 2017/03/06 16:48:36 to 2017/03/07 02:29:53
	Number of rotations from perijove: 1.27, 2.25
	Juno CML 217.50 	 MinCML 57.35 	 MaxCML 48.85
	Difference from Juno Observation: -160.15 191.35
1 days before perijove 
florida: 
 	From 2017/03/06 18:26:12 to 2017/03/07 08:30:59
	Number of rotations from perijove: -0.99, 0.43
	Juno CML 217.50 	 MinCML 116.37 	 MaxCML 267.12
	Difference from Juno Observation: -101.13 49.62
cerra: 
 	From 2017/03/06 20:10:48 to 2017/03/07 10:23:37
	In Florida: 2017/03/06 18:10:48 to 2017/03/07 08:23:37
	Number of rotations from perijove: -1.01, 0.42
	Juno CML 217.50 	 MinCML 107.06 	 MaxCML 262.66
	Difference from Juno Observation: -110.44 45.16
arizona: 
 	From 2017/03/06 18:30:19 to 2017/03/07 08:33:56
	In Florida: 2017/03/06 20:30:19 to 2017/03/07 10:33:56
	Number of rotations from perijove: -0.78, 0.64
	Juno CML 217.50 	 MinCML 191.42 	 MaxCML 341.46
	Difference from Juno Observation: -26.08 123.96
canary: 
 	From 2017/03/07 21:44:17 to 2017/03/08 07:28:46
	In Florida: 2017/03/07 16:44:17 to 2017/03/08 02:28:46
	Number of rotations from perijove: 1.27, 2.25
	Juno CML 217.50 	 MinCML 205.41 	 MaxCML 198.84
	Difference from Juno Observation: -12.09 341.34
Day of perijove 
florida: 
 	From 2017/03/07 18:26:48 to 2017/03/08 08:26:49
	Number of rotations from perijove: -0.99, 0.43
	Juno CML 217.50 	 MinCML 267.40 	 MaxCML 55.27
	Difference from Juno Observation: 49.90 197.77
cerra: 
 	From 2017/03/07 20:09:39 to 2017/03/08 10:19:17
	In Florida: 2017/03/07 18:09:39 to 2017/03/08 08:19:17
	Number of rotations from perijove: -1.02, 0.42
	Juno CML 217.50 	 MinCML 257.03 	 MaxCML 50.71
	Difference from Juno Observation: 39.53 193.21
arizona: 
 	From 2017/03/07 18:31:03 to 2017/03/08 08:29:47
	In Florida: 2017/03/07 20:31:03 to 2017/03/08 10:29:47
	Number of rotations from perijove: -0.78, 0.63
	Juno CML 217.50 	 MinCML 342.53 	 MaxCML 129.62
	Difference from Juno Observation: 125.03 272.12
canary: 
 	From 2017/03/08 21:39:56 to 2017/03/09 07:27:40
	In Florida: 2017/03/08 16:39:56 to 2017/03/09 02:27:40
	Number of rotations from perijove: 1.26, 2.25
	Juno CML 217.50 	 MinCML 353.45 	 MaxCML 348.85
	Difference from Juno Observation: 135.95 491.35
1 days after perijove 
florida: 
 	From 2017/03/08 18:27:23 to 2017/03/09 08:22:38
	Number of rotations from perijove: -0.99, 0.42
	Juno CML 217.50 	 MinCML 58.42 	 MaxCML 203.41
	Difference from Juno Observation: -159.08 -14.09
cerra: 
 	From 2017/03/08 20:08:29 to 2017/03/09 10:14:56
	In Florida: 2017/03/08 18:08:29 to 2017/03/09 08:14:56
	Number of rotations from perijove: -1.02, 0.41
	Juno CML 217.50 	 MinCML 47.00 	 MaxCML 198.75
	Difference from Juno Observation: -170.50 -18.75
arizona: 
 	From 2017/03/08 18:31:47 to 2017/03/09 08:25:36
	In Florida: 2017/03/08 20:31:47 to 2017/03/09 10:25:36
	Number of rotations from perijove: -0.78, 0.63
	Juno CML 217.50 	 MinCML 133.65 	 MaxCML 277.77
	Difference from Juno Observation: -83.85 60.27
canary: 
 	From 2017/03/09 21:35:36 to 2017/03/10 07:26:33
	In Florida: 2017/03/09 16:35:36 to 2017/03/10 02:26:33
	Number of rotations from perijove: 1.25, 2.25
	Juno CML 217.50 	 MinCML 141.50 	 MaxCML 138.84
	Difference from Juno Observation: -76.00 281.34
2 days after perijove 
florida: 
 	From 2017/03/09 18:27:58 to 2017/03/10 08:18:26
	Number of rotations from perijove: -0.98, 0.41
	Juno CML 217.50 	 MinCML 209.45 	 MaxCML 351.54
	Difference from Juno Observation: -8.05 134.04
cerra: 
 	From 2017/03/09 20:07:18 to 2017/03/10 10:10:35
	In Florida: 2017/03/09 18:07:18 to 2017/03/10 08:10:35
	Number of rotations from perijove: -1.02, 0.40
	Juno CML 217.50 	 MinCML 196.95 	 MaxCML 346.79
	Difference from Juno Observation: -20.55 129.29
arizona: 
 	From 2017/03/09 18:32:31 to 2017/03/10 08:21:26
	In Florida: 2017/03/09 20:32:31 to 2017/03/10 10:21:26
	Number of rotations from perijove: -0.77, 0.62
	Juno CML 217.50 	 MinCML 284.76 	 MaxCML 65.92
	Difference from Juno Observation: 67.26 208.42
canary: 
 	From 2017/03/10 21:31:14 to 2017/03/11 07:25:25
	In Florida: 2017/03/10 16:31:14 to 2017/03/11 02:25:25
	Number of rotations from perijove: 1.24, 2.24
	Juno CML 217.50 	 MinCML 289.53 	 MaxCML 288.83
	Difference from Juno Observation: 72.03 431.33

Perijove time (UTC): 2017/03/22 08:10:19 - In Florida 2017/03/22 04:10:19 
2 days before perijove 
florida: 
 	From 2017/03/19 19:33:36 to 2017/03/20 08:36:11
	Number of rotations from perijove: -0.87, 0.45
	Juno CML 127.20 	 MinCML 279.61 	 MaxCML 32.83
	Difference from Juno Observation: 152.41 265.63
cerra: 
 	From 2017/03/19 19:55:19 to 2017/03/20 09:26:28
	In Florida: 2017/03/19 18:55:19 to 2017/03/20 08:26:28
	Number of rotations from perijove: -0.93, 0.43
	Juno CML 127.20 	 MinCML 256.46 	 MaxCML 26.96
	Difference from Juno Observation: 129.26 259.76
arizona: 
 	From 2017/03/19 19:39:37 to 2017/03/20 08:39:19
	In Florida: 2017/03/19 21:39:37 to 2017/03/20 10:39:19
	Number of rotations from perijove: -0.66, 0.65
	Juno CML 127.20 	 MinCML 355.81 	 MaxCML 107.21
	Difference from Juno Observation: 228.61 340.01
canary: 
 	From 2017/03/20 20:47:10 to 2017/03/21 07:13:56
	In Florida: 2017/03/20 16:47:10 to 2017/03/21 03:13:56
	Number of rotations from perijove: 1.27, 2.33
	Juno CML 127.20 	 MinCML 329.65 	 MaxCML 348.65
	Difference from Juno Observation: 202.45 221.45
1 days before perijove 
florida: 
 	From 2017/03/20 19:34:09 to 2017/03/21 08:31:55
	Number of rotations from perijove: -0.87, 0.44
	Juno CML 127.20 	 MinCML 70.62 	 MaxCML 180.93
	Difference from Juno Observation: -56.58 53.73
cerra: 
 	From 2017/03/20 19:54:06 to 2017/03/21 09:22:01
	In Florida: 2017/03/20 18:54:06 to 2017/03/21 08:22:01
	Number of rotations from perijove: -0.94, 0.42
	Juno CML 127.20 	 MinCML 46.40 	 MaxCML 174.95
	Difference from Juno Observation: -80.80 47.75
arizona: 
 	From 2017/03/20 19:40:19 to 2017/03/21 08:35:04
	In Florida: 2017/03/20 21:40:19 to 2017/03/21 10:35:04
	Number of rotations from perijove: -0.66, 0.65
	Juno CML 127.20 	 MinCML 146.91 	 MaxCML 255.32
	Difference from Juno Observation: 19.71 128.12
canary: 
 	From 2017/03/21 20:42:43 to 2017/03/22 07:12:46
	In Florida: 2017/03/21 16:42:43 to 2017/03/22 03:12:46
	Number of rotations from perijove: 1.27, 2.33
	Juno CML 127.20 	 MinCML 117.63 	 MaxCML 138.62
	Difference from Juno Observation: -9.57 11.42
Day of perijove 
florida: 
 	From 2017/03/21 19:34:41 to 2017/03/22 08:27:39
	Number of rotations from perijove: -0.87, 0.43
	Juno CML 127.20 	 MinCML 221.62 	 MaxCML 329.03
	Difference from Juno Observation: 94.42 201.83
cerra: 
 	From 2017/03/21 19:52:53 to 2017/03/22 09:17:33
	In Florida: 2017/03/21 18:52:53 to 2017/03/22 08:17:33
	Number of rotations from perijove: -0.94, 0.42
	Juno CML 127.20 	 MinCML 196.34 	 MaxCML 322.92
	Difference from Juno Observation: 69.14 195.72
arizona: 
 	From 2017/03/21 19:41:00 to 2017/03/22 08:30:50
	In Florida: 2017/03/21 21:41:00 to 2017/03/22 10:30:50
	Number of rotations from perijove: -0.66, 0.64
	Juno CML 127.20 	 MinCML 298.00 	 MaxCML 43.44
	Difference from Juno Observation: 170.80 276.24
canary: 
 	From 2017/03/22 20:38:15 to 2017/03/23 07:11:36
	In Florida: 2017/03/22 16:38:15 to 2017/03/23 03:11:36
	Number of rotations from perijove: 1.26, 2.33
	Juno CML 127.20 	 MinCML 265.61 	 MaxCML 288.59
	Difference from Juno Observation: 138.41 161.39
1 days after perijove 
florida: 
 	From 2017/03/22 19:35:14 to 2017/03/23 08:23:23
	Number of rotations from perijove: -0.87, 0.43
	Juno CML 127.20 	 MinCML 12.63 	 MaxCML 117.13
	Difference from Juno Observation: -114.57 -10.07
cerra: 
 	From 2017/03/22 19:51:40 to 2017/03/23 09:13:05
	In Florida: 2017/03/22 18:51:40 to 2017/03/23 08:13:05
	Number of rotations from perijove: -0.94, 0.41
	Juno CML 127.20 	 MinCML 346.29 	 MaxCML 110.90
	Difference from Juno Observation: 219.09 343.70
arizona: 
 	From 2017/03/22 19:41:42 to 2017/03/23 08:26:35
	In Florida: 2017/03/22 21:41:42 to 2017/03/23 10:26:35
	Number of rotations from perijove: -0.65, 0.63
	Juno CML 127.20 	 MinCML 89.11 	 MaxCML 191.54
	Difference from Juno Observation: -38.09 64.34
canary: 
 	From 2017/03/23 20:33:47 to 2017/03/24 07:10:26
	In Florida: 2017/03/23 16:33:47 to 2017/03/24 03:10:26
	Number of rotations from perijove: 1.25, 2.32
	Juno CML 127.20 	 MinCML 53.59 	 MaxCML 78.57
	Difference from Juno Observation: -73.61 -48.63
2 days after perijove 
florida: 
 	From 2017/03/23 19:35:46 to 2017/03/24 08:19:07
	Number of rotations from perijove: -0.87, 0.42
	Juno CML 127.20 	 MinCML 163.63 	 MaxCML 265.23
	Difference from Juno Observation: 36.43 138.03
cerra: 
 	From 2017/03/23 19:50:27 to 2017/03/24 09:08:36
	In Florida: 2017/03/23 18:50:27 to 2017/03/24 08:08:36
	Number of rotations from perijove: -0.94, 0.40
	Juno CML 127.20 	 MinCML 136.23 	 MaxCML 258.87
	Difference from Juno Observation: 9.03 131.67
arizona: 
 	From 2017/03/23 19:42:23 to 2017/03/24 08:22:20
	In Florida: 2017/03/23 21:42:23 to 2017/03/24 10:22:20
	Number of rotations from perijove: -0.65, 0.63
	Juno CML 127.20 	 MinCML 240.20 	 MaxCML 339.65
	Difference from Juno Observation: 113.00 212.45
canary: 
 	From 2017/03/24 20:29:19 to 2017/03/25 07:09:16
	In Florida: 2017/03/24 16:29:19 to 2017/03/25 03:09:16
	Number of rotations from perijove: 1.24, 2.32
	Juno CML 127.20 	 MinCML 201.57 	 MaxCML 228.54
	Difference from Juno Observation: 74.37 101.34

Perijove time (UTC): 2017/04/05 07:07:53 - In Florida 2017/04/05 03:07:53 
2 days before perijove 
florida: 
 	From 2017/04/02 19:41:09 to 2017/04/03 07:36:15
	Number of rotations from perijove: -0.75, 0.45
	Juno CML 37.00 	 MinCML 233.65 	 MaxCML 306.06
	Difference from Juno Observation: 196.65 269.06
cerra: 
 	From 2017/04/02 19:38:24 to 2017/04/03 08:23:35
	In Florida: 2017/04/02 18:38:24 to 2017/04/03 07:23:35
	Number of rotations from perijove: -0.86, 0.43
	Juno CML 37.00 	 MinCML 195.71 	 MaxCML 298.41
	Difference from Juno Observation: 158.71 261.41
arizona: 
 	From 2017/04/02 19:49:14 to 2017/04/03 07:39:38
	In Florida: 2017/04/02 21:49:14 to 2017/04/03 09:39:38
	Number of rotations from perijove: -0.54, 0.66
	Juno CML 37.00 	 MinCML 311.10 	 MaxCML 20.59
	Difference from Juno Observation: 274.10 343.59
canary: 
 	From 2017/04/03 20:44:21 to 2017/04/04 07:57:43
	In Florida: 2017/04/03 15:44:21 to 2017/04/04 02:57:43
	Number of rotations from perijove: 1.27, 2.41
	Juno CML 37.00 	 MinCML 241.13 	 MaxCML 288.31
	Difference from Juno Observation: 204.13 251.31
1 days before perijove 
florida: 
 	From 2017/04/03 19:41:41 to 2017/04/04 07:31:57
	Number of rotations from perijove: -0.75, 0.44
	Juno CML 37.00 	 MinCML 24.64 	 MaxCML 94.14
	Difference from Juno Observation: -12.36 57.14
cerra: 
 	From 2017/04/03 19:37:13 to 2017/04/04 08:19:04
	In Florida: 2017/04/03 18:37:13 to 2017/04/04 07:19:04
	Number of rotations from perijove: -0.86, 0.42
	Juno CML 37.00 	 MinCML 345.66 	 MaxCML 86.35
	Difference from Juno Observation: 308.66 409.35
arizona: 
 	From 2017/04/03 19:49:54 to 2017/04/04 07:35:21
	In Florida: 2017/04/03 21:49:54 to 2017/04/04 09:35:21
	Number of rotations from perijove: -0.54, 0.65
	Juno CML 37.00 	 MinCML 102.18 	 MaxCML 168.67
	Difference from Juno Observation: 65.18 131.67
canary: 
 	From 2017/04/04 20:39:51 to 2017/04/05 07:56:35
	In Florida: 2017/04/04 15:39:51 to 2017/04/05 02:56:35
	Number of rotations from perijove: 1.27, 2.41
	Juno CML 37.00 	 MinCML 29.08 	 MaxCML 78.29
	Difference from Juno Observation: -7.92 41.29
Day of perijove 
florida: 
 	From 2017/04/04 19:42:13 to 2017/04/05 07:27:39
	Number of rotations from perijove: -0.75, 0.44
	Juno CML 37.00 	 MinCML 175.64 	 MaxCML 242.21
	Difference from Juno Observation: 138.64 205.21
cerra: 
 	From 2017/04/04 19:36:02 to 2017/04/05 08:14:33
	In Florida: 2017/04/04 18:36:02 to 2017/04/05 07:14:33
	Number of rotations from perijove: -0.86, 0.42
	Juno CML 37.00 	 MinCML 135.62 	 MaxCML 234.28
	Difference from Juno Observation: 98.62 197.28
arizona: 
 	From 2017/04/04 19:50:35 to 2017/04/05 07:31:04
	In Florida: 2017/04/04 21:50:35 to 2017/04/05 09:31:04
	Number of rotations from perijove: -0.53, 0.65
	Juno CML 37.00 	 MinCML 253.26 	 MaxCML 316.75
	Difference from Juno Observation: 216.26 279.75
canary: 
 	From 2017/04/05 20:35:20 to 2017/04/06 07:55:27
	In Florida: 2017/04/05 15:35:20 to 2017/04/06 02:55:27
	Number of rotations from perijove: 1.26, 2.40
	Juno CML 37.00 	 MinCML 177.02 	 MaxCML 228.28
	Difference from Juno Observation: 140.02 191.28
1 days after perijove 
florida: 
 	From 2017/04/05 19:42:46 to 2017/04/06 07:23:20
	Number of rotations from perijove: -0.75, 0.43
	Juno CML 37.00 	 MinCML 326.64 	 MaxCML 30.26
	Difference from Juno Observation: 289.64 353.26
cerra: 
 	From 2017/04/05 19:34:51 to 2017/04/06 08:10:02
	In Florida: 2017/04/05 18:34:51 to 2017/04/06 07:10:02
	Number of rotations from perijove: -0.86, 0.41
	Juno CML 37.00 	 MinCML 285.57 	 MaxCML 22.22
	Difference from Juno Observation: 248.57 345.22
arizona: 
 	From 2017/04/05 19:51:16 to 2017/04/06 07:26:47
	In Florida: 2017/04/05 21:51:16 to 2017/04/06 09:26:47
	Number of rotations from perijove: -0.53, 0.64
	Juno CML 37.00 	 MinCML 44.34 	 MaxCML 104.83
	Difference from Juno Observation: 7.34 67.83
canary: 
 	From 2017/04/06 20:30:49 to 2017/04/07 07:54:20
	In Florida: 2017/04/06 15:30:49 to 2017/04/07 02:54:20
	Number of rotations from perijove: 1.25, 2.40
	Juno CML 37.00 	 MinCML 324.96 	 MaxCML 18.27
	Difference from Juno Observation: 287.96 341.27
2 days after perijove 
florida: 
 	From 2017/04/06 19:43:18 to 2017/04/07 07:19:02
	Number of rotations from perijove: -0.75, 0.42
	Juno CML 37.00 	 MinCML 117.63 	 MaxCML 178.33
	Difference from Juno Observation: 80.63 141.33
cerra: 
 	From 2017/04/06 19:33:41 to 2017/04/07 08:05:31
	In Florida: 2017/04/06 18:33:41 to 2017/04/07 07:05:31
	Number of rotations from perijove: -0.87, 0.40
	Juno CML 37.00 	 MinCML 75.53 	 MaxCML 170.16
	Difference from Juno Observation: 38.53 133.16
arizona: 
 	From 2017/04/06 19:51:57 to 2017/04/07 07:22:30
	In Florida: 2017/04/06 21:51:57 to 2017/04/07 09:22:30
	Number of rotations from perijove: -0.53, 0.63
	Juno CML 37.00 	 MinCML 195.42 	 MaxCML 252.91
	Difference from Juno Observation: 158.42 215.91
canary: 
 	From 2017/04/07 20:26:18 to 2017/04/08 07:53:13
	In Florida: 2017/04/07 15:26:18 to 2017/04/08 02:53:13
	Number of rotations from perijove: 1.24, 2.40
	Juno CML 37.00 	 MinCML 112.89 	 MaxCML 168.26
	Difference from Juno Observation: 75.89 131.26

Perijove time (UTC): 2017/04/19 06:05:27 - In Florida 2017/04/19 02:05:27 
2 days before perijove 
florida: 
 	From 2017/04/16 19:48:45 to 2017/04/17 06:36:02
	Number of rotations from perijove: -0.63, 0.46
	Juno CML 306.80 	 MinCML 187.51 	 MaxCML 218.91
	Difference from Juno Observation: -119.29 -87.89
cerra: 
 	From 2017/04/16 19:22:26 to 2017/04/17 07:20:22
	In Florida: 2017/04/16 18:22:26 to 2017/04/17 06:20:22
	Number of rotations from perijove: -0.78, 0.43
	Juno CML 306.80 	 MinCML 135.32 	 MaxCML 209.43
	Difference from Juno Observation: -171.48 -97.37
arizona: 
